stateFIPS,State,countyFIPS,County,Year,Value,
22,Louisiana,22001,Acadia,1996,"58,064",
22,Louisiana,22001,Acadia,1997,"58,218",
22,Louisiana,22001,Acadia,1998,"58,501",
22,Louisiana,22001,Acadia,1999,"58,762",
22,Louisiana,22001,Acadia,2000,"58,795",
22,Louisiana,22001,Acadia,2001,"58,844",
22,Louisiana,22001,Acadia,2002,"59,065",
22,Louisiana,22001,Acadia,2003,"59,194",
22,Louisiana,22001,Acadia,2004,"59,223",
22,Louisiana,22001,Acadia,2005,"59,524",
22,Louisiana,22001,Acadia,2006,"60,522",
22,Louisiana,22001,Acadia,2007,"60,762",
22,Louisiana,22001,Acadia,2008,"61,115",
22,Louisiana,22001,Acadia,2009,"61,451",
22,Louisiana,22001,Acadia,2010,"61,859",
22,Louisiana,22001,Acadia,2011,"61,826",
22,Louisiana,22001,Acadia,2012,"61,984",
22,Louisiana,22001,Acadia,2013,"62,284",
22,Louisiana,22001,Acadia,2014,"62,664",
22,Louisiana,22001,Acadia,2015,"62,696",
22,Louisiana,22003,Allen,1996,"24,687",
22,Louisiana,22003,Allen,1997,"24,605",
22,Louisiana,22003,Allen,1998,"25,114",
22,Louisiana,22003,Allen,1999,"25,364",
22,Louisiana,22003,Allen,2000,"25,401",
22,Louisiana,22003,Allen,2001,"25,399",
22,Louisiana,22003,Allen,2002,"25,194",
22,Louisiana,22003,Allen,2003,"25,327",
22,Louisiana,22003,Allen,2004,"25,338",
22,Louisiana,22003,Allen,2005,"25,076",
22,Louisiana,22003,Allen,2006,"25,692",
22,Louisiana,22003,Allen,2007,"25,937",
22,Louisiana,22003,Allen,2008,"25,854",
22,Louisiana,22003,Allen,2009,"25,863",
22,Louisiana,22003,Allen,2010,"25,721",
22,Louisiana,22003,Allen,2011,"25,741",
22,Louisiana,22003,Allen,2012,"25,632",
22,Louisiana,22003,Allen,2013,"25,676",
22,Louisiana,22003,Allen,2014,"25,724",
22,Louisiana,22003,Allen,2015,"25,630",
22,Louisiana,22005,Ascension,1996,"68,093",
22,Louisiana,22005,Ascension,1997,"70,505",
22,Louisiana,22005,Ascension,1998,"72,272",
22,Louisiana,22005,Ascension,1999,"74,662",
22,Louisiana,22005,Ascension,2000,"77,335",
22,Louisiana,22005,Ascension,2001,"79,210",
22,Louisiana,22005,Ascension,2002,"81,379",
22,Louisiana,22005,Ascension,2003,"83,967",
22,Louisiana,22005,Ascension,2004,"86,352",
22,Louisiana,22005,Ascension,2005,"89,741",
22,Louisiana,22005,Ascension,2006,"96,421",
22,Louisiana,22005,Ascension,2007,"100,132",
22,Louisiana,22005,Ascension,2008,"102,891",
22,Louisiana,22005,Ascension,2009,"105,172",
22,Louisiana,22005,Ascension,2010,"107,870",
22,Louisiana,22005,Ascension,2011,"109,996",
22,Louisiana,22005,Ascension,2012,"112,203",
22,Louisiana,22005,Ascension,2013,"114,572",
22,Louisiana,22005,Ascension,2014,"117,263",
22,Louisiana,22005,Ascension,2015,"119,376",
22,Louisiana,22007,Assumption,1996,"22,812",
22,Louisiana,22007,Assumption,1997,"22,986",
22,Louisiana,22007,Assumption,1998,"23,173",
22,Louisiana,22007,Assumption,1999,"23,372",
22,Louisiana,22007,Assumption,2000,"23,324",
22,Louisiana,22007,Assumption,2001,"23,194",
22,Louisiana,22007,Assumption,2002,"23,210",
22,Louisiana,22007,Assumption,2003,"23,262",
22,Louisiana,22007,Assumption,2004,"23,319",
22,Louisiana,22007,Assumption,2005,"23,199",
22,Louisiana,22007,Assumption,2006,"23,477",
22,Louisiana,22007,Assumption,2007,"23,543",
22,Louisiana,22007,Assumption,2008,"23,534",
22,Louisiana,22007,Assumption,2009,"23,508",
22,Louisiana,22007,Assumption,2010,"23,334",
22,Louisiana,22007,Assumption,2011,"23,176",
22,Louisiana,22007,Assumption,2012,"23,067",
22,Louisiana,22007,Assumption,2013,"23,191",
22,Louisiana,22007,Assumption,2014,"23,038",
22,Louisiana,22007,Assumption,2015,"22,895",
22,Louisiana,22009,Avoyelles,1996,"40,847",
22,Louisiana,22009,Avoyelles,1997,"41,071",
22,Louisiana,22009,Avoyelles,1998,"41,253",
22,Louisiana,22009,Avoyelles,1999,"41,373",
22,Louisiana,22009,Avoyelles,2000,"41,459",
22,Louisiana,22009,Avoyelles,2001,"41,274",
22,Louisiana,22009,Avoyelles,2002,"41,233",
22,Louisiana,22009,Avoyelles,2003,"41,446",
22,Louisiana,22009,Avoyelles,2004,"41,271",
22,Louisiana,22009,Avoyelles,2005,"41,036",
22,Louisiana,22009,Avoyelles,2006,"42,080",
22,Louisiana,22009,Avoyelles,2007,"41,809",
22,Louisiana,22009,Avoyelles,2008,"42,040",
22,Louisiana,22009,Avoyelles,2009,"42,034",
22,Louisiana,22009,Avoyelles,2010,"42,110",
22,Louisiana,22009,Avoyelles,2011,"41,795",
22,Louisiana,22009,Avoyelles,2012,"41,588",
22,Louisiana,22009,Avoyelles,2013,"41,290",
22,Louisiana,22009,Avoyelles,2014,"41,121",
22,Louisiana,22009,Avoyelles,2015,"41,042",
22,Louisiana,22011,Beauregard,1996,"31,895",
22,Louisiana,22011,Beauregard,1997,"32,147",
22,Louisiana,22011,Beauregard,1998,"32,334",
22,Louisiana,22011,Beauregard,1999,"32,649",
22,Louisiana,22011,Beauregard,2000,"32,979",
22,Louisiana,22011,Beauregard,2001,"33,001",
22,Louisiana,22011,Beauregard,2002,"33,000",
22,Louisiana,22011,Beauregard,2003,"33,221",
22,Louisiana,22011,Beauregard,2004,"33,614",
22,Louisiana,22011,Beauregard,2005,"34,130",
22,Louisiana,22011,Beauregard,2006,"34,510",
22,Louisiana,22011,Beauregard,2007,"34,623",
22,Louisiana,22011,Beauregard,2008,"34,893",
22,Louisiana,22011,Beauregard,2009,"35,142",
22,Louisiana,22011,Beauregard,2010,"35,834",
22,Louisiana,22011,Beauregard,2011,"36,090",
22,Louisiana,22011,Beauregard,2012,"36,343",
22,Louisiana,22011,Beauregard,2013,"36,278",
22,Louisiana,22011,Beauregard,2014,"36,261",
22,Louisiana,22011,Beauregard,2015,"36,526",
22,Louisiana,22013,Bienville,1996,"15,989",
22,Louisiana,22013,Bienville,1997,"15,946",
22,Louisiana,22013,Bienville,1998,"15,889",
22,Louisiana,22013,Bienville,1999,"15,813",
22,Louisiana,22013,Bienville,2000,"15,717",
22,Louisiana,22013,Bienville,2001,"15,400",
22,Louisiana,22013,Bienville,2002,"15,279",
22,Louisiana,22013,Bienville,2003,"15,077",
22,Louisiana,22013,Bienville,2004,"15,017",
22,Louisiana,22013,Bienville,2005,"14,852",
22,Louisiana,22013,Bienville,2006,"14,773",
22,Louisiana,22013,Bienville,2007,"14,699",
22,Louisiana,22013,Bienville,2008,"14,494",
22,Louisiana,22013,Bienville,2009,"14,435",
22,Louisiana,22013,Bienville,2010,"14,308",
22,Louisiana,22013,Bienville,2011,"14,261",
22,Louisiana,22013,Bienville,2012,"14,194",
22,Louisiana,22013,Bienville,2013,"13,966",
22,Louisiana,22013,Bienville,2014,"13,789",
22,Louisiana,22013,Bienville,2015,"13,830",
22,Louisiana,22015,Bossier,1996,"94,632",
22,Louisiana,22015,Bossier,1997,"96,659",
22,Louisiana,22015,Bossier,1998,"95,878",
22,Louisiana,22015,Bossier,1999,"97,284",
22,Louisiana,22015,Bossier,2000,"99,658",
22,Louisiana,22015,Bossier,2001,"100,986",
22,Louisiana,22015,Bossier,2002,"102,227",
22,Louisiana,22015,Bossier,2003,"103,088",
22,Louisiana,22015,Bossier,2004,"105,435",
22,Louisiana,22015,Bossier,2005,"107,477",
22,Louisiana,22015,Bossier,2006,"110,606",
22,Louisiana,22015,Bossier,2007,"112,048",
22,Louisiana,22015,Bossier,2008,"113,824",
22,Louisiana,22015,Bossier,2009,"115,187",
22,Louisiana,22015,Bossier,2010,"117,627",
22,Louisiana,22015,Bossier,2011,"120,023",
22,Louisiana,22015,Bossier,2012,"123,130",
22,Louisiana,22015,Bossier,2013,"123,965",
22,Louisiana,22015,Bossier,2014,"124,916",
22,Louisiana,22015,Bossier,2015,"125,722",
22,Louisiana,22017,Caddo,1996,"251,703",
22,Louisiana,22017,Caddo,1997,"252,025",
22,Louisiana,22017,Caddo,1998,"251,782",
22,Louisiana,22017,Caddo,1999,"251,876",
22,Louisiana,22017,Caddo,2000,"250,990",
22,Louisiana,22017,Caddo,2001,"249,815",
22,Louisiana,22017,Caddo,2002,"248,753",
22,Louisiana,22017,Caddo,2003,"248,346",
22,Louisiana,22017,Caddo,2004,"249,157",
22,Louisiana,22017,Caddo,2005,"249,593",
22,Louisiana,22017,Caddo,2006,"252,740",
22,Louisiana,22017,Caddo,2007,"251,760",
22,Louisiana,22017,Caddo,2008,"251,953",
22,Louisiana,22017,Caddo,2009,"253,245",
22,Louisiana,22017,Caddo,2010,"255,657",
22,Louisiana,22017,Caddo,2011,"256,997",
22,Louisiana,22017,Caddo,2012,"257,364",
22,Louisiana,22017,Caddo,2013,"255,255",
22,Louisiana,22017,Caddo,2014,"252,789",
22,Louisiana,22017,Caddo,2015,"251,577",
22,Louisiana,22019,Calcasieu,1996,"180,000",
22,Louisiana,22019,Calcasieu,1997,"181,411",
22,Louisiana,22019,Calcasieu,1998,"182,580",
22,Louisiana,22019,Calcasieu,1999,"183,417",
22,Louisiana,22019,Calcasieu,2000,"183,554",
22,Louisiana,22019,Calcasieu,2001,"183,296",
22,Louisiana,22019,Calcasieu,2002,"183,487",
22,Louisiana,22019,Calcasieu,2003,"184,701",
22,Louisiana,22019,Calcasieu,2004,"185,593",
22,Louisiana,22019,Calcasieu,2005,"186,417",
22,Louisiana,22019,Calcasieu,2006,"185,350",
22,Louisiana,22019,Calcasieu,2007,"187,081",
22,Louisiana,22019,Calcasieu,2008,"188,928",
22,Louisiana,22019,Calcasieu,2009,"191,080",
22,Louisiana,22019,Calcasieu,2010,"193,036",
22,Louisiana,22019,Calcasieu,2011,"193,813",
22,Louisiana,22019,Calcasieu,2012,"194,506",
22,Louisiana,22019,Calcasieu,2013,"195,506",
22,Louisiana,22019,Calcasieu,2014,"196,641",
22,Louisiana,22019,Calcasieu,2015,"198,542",
22,Louisiana,22021,Caldwell,1996,"10,257",
22,Louisiana,22021,Caldwell,1997,"10,421",
22,Louisiana,22021,Caldwell,1998,"10,452",
22,Louisiana,22021,Caldwell,1999,"10,540",
22,Louisiana,22021,Caldwell,2000,"10,559",
22,Louisiana,22021,Caldwell,2001,"10,429",
22,Louisiana,22021,Caldwell,2002,"10,429",
22,Louisiana,22021,Caldwell,2003,"10,352",
22,Louisiana,22021,Caldwell,2004,"10,382",
22,Louisiana,22021,Caldwell,2005,"10,247",
22,Louisiana,22021,Caldwell,2006,"10,224",
22,Louisiana,22021,Caldwell,2007,"10,189",
22,Louisiana,22021,Caldwell,2008,"10,224",
22,Louisiana,22021,Caldwell,2009,"10,185",
22,Louisiana,22021,Caldwell,2010,"10,154",
22,Louisiana,22021,Caldwell,2011,"10,128",
22,Louisiana,22021,Caldwell,2012,"10,046",
22,Louisiana,22021,Caldwell,2013,"9,981",
22,Louisiana,22021,Caldwell,2014,"9,946",
22,Louisiana,22021,Caldwell,2015,"10,052",
22,Louisiana,22023,Cameron,1996,"9,335",
22,Louisiana,22023,Cameron,1997,"9,665",
22,Louisiana,22023,Cameron,1998,"9,890",
22,Louisiana,22023,Cameron,1999,"9,991",
22,Louisiana,22023,Cameron,2000,"9,937",
22,Louisiana,22023,Cameron,2001,"9,875",
22,Louisiana,22023,Cameron,2002,"9,834",
22,Louisiana,22023,Cameron,2003,"9,851",
22,Louisiana,22023,Cameron,2004,"9,851",
22,Louisiana,22023,Cameron,2005,"9,846",
22,Louisiana,22023,Cameron,2006,"7,719",
22,Louisiana,22023,Cameron,2007,"7,517",
22,Louisiana,22023,Cameron,2008,"7,434",
22,Louisiana,22023,Cameron,2009,"6,930",
22,Louisiana,22023,Cameron,2010,"6,907",
22,Louisiana,22023,Cameron,2011,"6,662",
22,Louisiana,22023,Cameron,2012,"6,620",
22,Louisiana,22023,Cameron,2013,"6,703",
22,Louisiana,22023,Cameron,2014,"6,715",
22,Louisiana,22023,Cameron,2015,"6,815",
22,Louisiana,22025,Catahoula,1996,"11,105",
22,Louisiana,22025,Catahoula,1997,"11,031",
22,Louisiana,22025,Catahoula,1998,"11,050",
22,Louisiana,22025,Catahoula,1999,"10,956",
22,Louisiana,22025,Catahoula,2000,"10,882",
22,Louisiana,22025,Catahoula,2001,"10,767",
22,Louisiana,22025,Catahoula,2002,"10,635",
22,Louisiana,22025,Catahoula,2003,"10,542",
22,Louisiana,22025,Catahoula,2004,"10,448",
22,Louisiana,22025,Catahoula,2005,"10,258",
22,Louisiana,22025,Catahoula,2006,"10,423",
22,Louisiana,22025,Catahoula,2007,"10,481",
22,Louisiana,22025,Catahoula,2008,"10,567",
22,Louisiana,22025,Catahoula,2009,"10,471",
22,Louisiana,22025,Catahoula,2010,"10,378",
22,Louisiana,22025,Catahoula,2011,"10,284",
22,Louisiana,22025,Catahoula,2012,"10,246",
22,Louisiana,22025,Catahoula,2013,"10,255",
22,Louisiana,22025,Catahoula,2014,"10,140",
22,Louisiana,22025,Catahoula,2015,"10,038",
22,Louisiana,22027,Claiborne,1996,"17,054",
22,Louisiana,22027,Claiborne,1997,"17,005",
22,Louisiana,22027,Claiborne,1998,"17,012",
22,Louisiana,22027,Claiborne,1999,"16,975",
22,Louisiana,22027,Claiborne,2000,"16,811",
22,Louisiana,22027,Claiborne,2001,"16,810",
22,Louisiana,22027,Claiborne,2002,"16,728",
22,Louisiana,22027,Claiborne,2003,"16,825",
22,Louisiana,22027,Claiborne,2004,"16,855",
22,Louisiana,22027,Claiborne,2005,"16,908",
22,Louisiana,22027,Claiborne,2006,"17,109",
22,Louisiana,22027,Claiborne,2007,"17,149",
22,Louisiana,22027,Claiborne,2008,"17,169",
22,Louisiana,22027,Claiborne,2009,"17,230",
22,Louisiana,22027,Claiborne,2010,"17,175",
22,Louisiana,22027,Claiborne,2011,"16,936",
22,Louisiana,22027,Claiborne,2012,"16,872",
22,Louisiana,22027,Claiborne,2013,"16,671",
22,Louisiana,22027,Claiborne,2014,"16,411",
22,Louisiana,22027,Claiborne,2015,"16,266",
22,Louisiana,22029,Concordia,1996,"20,654",
22,Louisiana,22029,Concordia,1997,"20,496",
22,Louisiana,22029,Concordia,1998,"20,532",
22,Louisiana,22029,Concordia,1999,"20,348",
22,Louisiana,22029,Concordia,2000,"20,225",
22,Louisiana,22029,Concordia,2001,"20,134",
22,Louisiana,22029,Concordia,2002,"20,132",
22,Louisiana,22029,Concordia,2003,"20,074",
22,Louisiana,22029,Concordia,2004,"19,972",
22,Louisiana,22029,Concordia,2005,"19,885",
22,Louisiana,22029,Concordia,2006,"20,315",
22,Louisiana,22029,Concordia,2007,"20,244",
22,Louisiana,22029,Concordia,2008,"20,420",
22,Louisiana,22029,Concordia,2009,"20,726",
22,Louisiana,22029,Concordia,2010,"20,839",
22,Louisiana,22029,Concordia,2011,"20,835",
22,Louisiana,22029,Concordia,2012,"20,495",
22,Louisiana,22029,Concordia,2013,"20,496",
22,Louisiana,22029,Concordia,2014,"20,474",
22,Louisiana,22029,Concordia,2015,"20,227",
22,Louisiana,22031,De Soto,1996,"25,002",
22,Louisiana,22031,De Soto,1997,"25,301",
22,Louisiana,22031,De Soto,1998,"25,264",
22,Louisiana,22031,De Soto,1999,"25,447",
22,Louisiana,22031,De Soto,2000,"25,502",
22,Louisiana,22031,De Soto,2001,"25,449",
22,Louisiana,22031,De Soto,2002,"25,598",
22,Louisiana,22031,De Soto,2003,"25,675",
22,Louisiana,22031,De Soto,2004,"25,958",
22,Louisiana,22031,De Soto,2005,"26,029",
22,Louisiana,22031,De Soto,2006,"26,175",
22,Louisiana,22031,De Soto,2007,"26,413",
22,Louisiana,22031,De Soto,2008,"26,590",
22,Louisiana,22031,De Soto,2009,"26,413",
22,Louisiana,22031,De Soto,2010,"26,668",
22,Louisiana,22031,De Soto,2011,"26,774",
22,Louisiana,22031,De Soto,2012,"27,022",
22,Louisiana,22031,De Soto,2013,"27,092",
22,Louisiana,22031,De Soto,2014,"27,066",
22,Louisiana,22031,De Soto,2015,"27,111",
22,Louisiana,22033,East Baton Rouge,1996,"407,473",
22,Louisiana,22033,East Baton Rouge,1997,"408,960",
22,Louisiana,22033,East Baton Rouge,1998,"410,256",
22,Louisiana,22033,East Baton Rouge,1999,"412,110",
22,Louisiana,22033,East Baton Rouge,2000,"412,958",
22,Louisiana,22033,East Baton Rouge,2001,"411,666",
22,Louisiana,22033,East Baton Rouge,2002,"411,024",
22,Louisiana,22033,East Baton Rouge,2003,"412,553",
22,Louisiana,22033,East Baton Rouge,2004,"414,162",
22,Louisiana,22033,East Baton Rouge,2005,"413,812",
22,Louisiana,22033,East Baton Rouge,2006,"433,474",
22,Louisiana,22033,East Baton Rouge,2007,"433,344",
22,Louisiana,22033,East Baton Rouge,2008,"433,723",
22,Louisiana,22033,East Baton Rouge,2009,"437,623",
22,Louisiana,22033,East Baton Rouge,2010,"440,625",
22,Louisiana,22033,East Baton Rouge,2011,"441,158",
22,Louisiana,22033,East Baton Rouge,2012,"442,980",
22,Louisiana,22033,East Baton Rouge,2013,"444,451",
22,Louisiana,22033,East Baton Rouge,2014,"445,887",
22,Louisiana,22033,East Baton Rouge,2015,"446,496",
22,Louisiana,22035,East Carroll,1996,"9,529",
22,Louisiana,22035,East Carroll,1997,"9,434",
22,Louisiana,22035,East Carroll,1998,"9,450",
22,Louisiana,22035,East Carroll,1999,"9,426",
22,Louisiana,22035,East Carroll,2000,"9,384",
22,Louisiana,22035,East Carroll,2001,"9,136",
22,Louisiana,22035,East Carroll,2002,"8,911",
22,Louisiana,22035,East Carroll,2003,"8,750",
22,Louisiana,22035,East Carroll,2004,"8,588",
22,Louisiana,22035,East Carroll,2005,"8,374",
22,Louisiana,22035,East Carroll,2006,"8,188",
22,Louisiana,22035,East Carroll,2007,"8,102",
22,Louisiana,22035,East Carroll,2008,"7,939",
22,Louisiana,22035,East Carroll,2009,"7,862",
22,Louisiana,22035,East Carroll,2010,"7,737",
22,Louisiana,22035,East Carroll,2011,"7,657",
22,Louisiana,22035,East Carroll,2012,"7,577",
22,Louisiana,22035,East Carroll,2013,"7,498",
22,Louisiana,22035,East Carroll,2014,"7,440",
22,Louisiana,22035,East Carroll,2015,"7,275",
22,Louisiana,22037,East Feliciana,1996,"20,928",
22,Louisiana,22037,East Feliciana,1997,"20,921",
22,Louisiana,22037,East Feliciana,1998,"21,082",
22,Louisiana,22037,East Feliciana,1999,"21,272",
22,Louisiana,22037,East Feliciana,2000,"21,298",
22,Louisiana,22037,East Feliciana,2001,"20,978",
22,Louisiana,22037,East Feliciana,2002,"20,667",
22,Louisiana,22037,East Feliciana,2003,"20,502",
22,Louisiana,22037,East Feliciana,2004,"20,266",
22,Louisiana,22037,East Feliciana,2005,"20,093",
22,Louisiana,22037,East Feliciana,2006,"20,559",
22,Louisiana,22037,East Feliciana,2007,"20,432",
22,Louisiana,22037,East Feliciana,2008,"20,415",
22,Louisiana,22037,East Feliciana,2009,"20,487",
22,Louisiana,22037,East Feliciana,2010,"20,160",
22,Louisiana,22037,East Feliciana,2011,"20,086",
22,Louisiana,22037,East Feliciana,2012,"19,862",
22,Louisiana,22037,East Feliciana,2013,"19,605",
22,Louisiana,22037,East Feliciana,2014,"19,682",
22,Louisiana,22037,East Feliciana,2015,"19,545",
22,Louisiana,22039,Evangeline,1996,"34,858",
22,Louisiana,22039,Evangeline,1997,"34,949",
22,Louisiana,22039,Evangeline,1998,"35,094",
22,Louisiana,22039,Evangeline,1999,"35,396",
22,Louisiana,22039,Evangeline,2000,"35,414",
22,Louisiana,22039,Evangeline,2001,"35,155",
22,Louisiana,22039,Evangeline,2002,"34,894",
22,Louisiana,22039,Evangeline,2003,"34,513",
22,Louisiana,22039,Evangeline,2004,"34,399",
22,Louisiana,22039,Evangeline,2005,"34,532",
22,Louisiana,22039,Evangeline,2006,"34,839",
22,Louisiana,22039,Evangeline,2007,"34,873",
22,Louisiana,22039,Evangeline,2008,"34,316",
22,Louisiana,22039,Evangeline,2009,"34,078",
22,Louisiana,22039,Evangeline,2010,"33,956",
22,Louisiana,22039,Evangeline,2011,"33,822",
22,Louisiana,22039,Evangeline,2012,"33,751",
22,Louisiana,22039,Evangeline,2013,"33,834",
22,Louisiana,22039,Evangeline,2014,"33,763",
22,Louisiana,22039,Evangeline,2015,"33,734",
22,Louisiana,22041,Franklin,1996,"21,607",
22,Louisiana,22041,Franklin,1997,"21,579",
22,Louisiana,22041,Franklin,1998,"21,489",
22,Louisiana,22041,Franklin,1999,"21,279",
22,Louisiana,22041,Franklin,2000,"21,261",
22,Louisiana,22041,Franklin,2001,"21,070",
22,Louisiana,22041,Franklin,2002,"20,939",
22,Louisiana,22041,Franklin,2003,"20,942",
22,Louisiana,22041,Franklin,2004,"20,895",
22,Louisiana,22041,Franklin,2005,"20,660",
22,Louisiana,22041,Franklin,2006,"20,685",
22,Louisiana,22041,Franklin,2007,"20,740",
22,Louisiana,22041,Franklin,2008,"20,758",
22,Louisiana,22041,Franklin,2009,"20,677",
22,Louisiana,22041,Franklin,2010,"20,810",
22,Louisiana,22041,Franklin,2011,"20,768",
22,Louisiana,22041,Franklin,2012,"20,572",
22,Louisiana,22041,Franklin,2013,"20,507",
22,Louisiana,22041,Franklin,2014,"20,428",
22,Louisiana,22041,Franklin,2015,"20,379",
22,Louisiana,22043,Grant,1996,"18,244",
22,Louisiana,22043,Grant,1997,"18,219",
22,Louisiana,22043,Grant,1998,"18,470",
22,Louisiana,22043,Grant,1999,"18,699",
22,Louisiana,22043,Grant,2000,"18,734",
22,Louisiana,22043,Grant,2001,"18,896",
22,Louisiana,22043,Grant,2002,"19,133",
22,Louisiana,22043,Grant,2003,"19,420",
22,Louisiana,22043,Grant,2004,"19,878",
